[0/2] Re-checking globbed directories...
[279/390] Building CXX object src/network/CMakeFiles/libnetwork-obj.dir/utils/ipv4-address.cc.o
[280/390] Building CXX object src/network/CMakeFiles/libnetwork-obj.dir/model/packet-metadata.cc.o
[281/390] Building CXX object src/internet/CMakeFiles/libinternet-obj.dir/model/ripng.cc.o
[282/390] Building CXX object src/network/CMakeFiles/libnetwork-obj.dir/utils/llc-snap-header.cc.o
[283/390] Building CXX object src/network/CMakeFiles/libnetwork-obj.dir/utils/output-stream-wrapper.cc.o
[284/390] Building CXX object src/network/CMakeFiles/libnetwork-obj.dir/utils/drop-tail-queue.cc.o
[285/390] Building CXX object contrib/opengym/examples/CMakeFiles/lark-tcp.dir/lark-tcp/sim.cc.o
[286/390] Building CXX object src/network/CMakeFiles/libnetwork-obj.dir/model/socket.cc.o
[287/390] Building CXX object src/network/CMakeFiles/libnetwork-obj.dir/utils/error-channel.cc.o
[288/390] Building CXX object src/network/CMakeFiles/libnetwork-obj.dir/utils/packet-burst.cc.o
[289/390] Building CXX object src/network/CMakeFiles/libnetwork-obj.dir/utils/queue-limits.cc.o
[290/390] Building CXX object src/network/CMakeFiles/libnetwork-obj.dir/utils/mac8-address.cc.o
[291/390] Building CXX object src/mtp/CMakeFiles/libmtp-obj.dir/model/logical-process.cc.o
[292/390] Building CXX object src/network/CMakeFiles/libnetwork-obj.dir/utils/sll-header.cc.o
[293/390] Building CXX object src/network/CMakeFiles/libnetwork-obj.dir/utils/mac16-address.cc.o
[294/390] Building CXX object src/network/CMakeFiles/libnetwork-obj.dir/utils/ethernet-header.cc.o
[295/390] Building CXX object src/network/CMakeFiles/libnetwork-obj.dir/utils/queue-item.cc.o
[296/390] Building CXX object src/internet/CMakeFiles/libinternet-obj.dir/model/udp-l4-protocol.cc.o
[297/390] Building CXX object src/internet/CMakeFiles/libinternet-obj.dir/model/tcp-l4-protocol.cc.o
[298/390] Building CXX object src/network/CMakeFiles/libnetwork-obj.dir/utils/queue-size.cc.o
[299/390] Building CXX object src/internet/CMakeFiles/libinternet-obj.dir/model/tcp-tx-buffer.cc.o
[300/390] Building CXX object src/network/CMakeFiles/libnetwork-obj.dir/utils/mac64-address.cc.o
[301/390] Building CXX object src/network/CMakeFiles/libnetwork-obj.dir/utils/ipv6-address.cc.o
[302/390] Building CXX object src/network/CMakeFiles/libnetwork-obj.dir/utils/timestamp-tag.cc.o
[303/390] Building CXX object src/network/CMakeFiles/libnetwork-obj.dir/utils/pcap-file.cc.o
[304/390] Building CXX object src/network/CMakeFiles/libnetwork-obj.dir/utils/packet-socket-address.cc.o
[305/390] Building CXX object src/network/CMakeFiles/libnetwork-obj.dir/model/node-list.cc.o
[306/390] Building CXX object src/stats/CMakeFiles/libstats-obj.dir/model/get-wildcard-matches.cc.o
[307/390] Building CXX object src/network/CMakeFiles/libnetwork-obj.dir/utils/mac48-address.cc.o
[308/390] Building CXX object src/network/CMakeFiles/libnetwork-obj.dir/utils/pcap-file-wrapper.cc.o
[309/390] Building CXX object src/mtp/CMakeFiles/libmtp-obj.dir/model/multithreaded-simulator-impl.cc.o
[310/390] Building CXX object src/network/CMakeFiles/libnetwork-obj.dir/utils/error-model.cc.o
[311/390] Building CXX object src/internet/CMakeFiles/libinternet-obj.dir/helper/internet-stack-helper.cc.o
[312/390] Building CXX object src/point-to-point/CMakeFiles/libpoint-to-point-obj.dir/model/ppp-header.cc.o
[313/390] Building CXX object src/network/CMakeFiles/libnetwork-obj.dir/utils/dynamic-queue-limits.cc.o
[314/390] Building CXX object src/network/CMakeFiles/libnetwork-obj.dir/utils/packet-data-calculators.cc.o
[315/390] Building CXX object src/network/CMakeFiles/libnetwork-obj.dir/utils/packet-socket-factory.cc.o
[316/390] Building CXX object src/stats/CMakeFiles/libstats-obj.dir/model/basic-data-calculators.cc.o
[317/390] Building CXX object src/network/CMakeFiles/libnetwork-obj.dir/model/packet.cc.o
[318/390] Building CXX object src/network/CMakeFiles/libnetwork-obj.dir/utils/radiotap-header.cc.o
[319/390] Building CXX object src/network/CMakeFiles/libnetwork-obj.dir/utils/net-device-queue-interface.cc.o
[320/390] Building CXX object src/stats/CMakeFiles/libstats-obj.dir/model/data-output-interface.cc.o
[321/390] Building CXX object src/stats/CMakeFiles/libstats-obj.dir/model/data-collection-object.cc.o
[322/390] Building CXX object src/stats/CMakeFiles/libstats-obj.dir/model/data-calculator.cc.o
[323/390] Building CXX object src/stats/CMakeFiles/libstats-obj.dir/model/gnuplot.cc.o
[324/390] Building CXX object src/stats/CMakeFiles/libstats-obj.dir/model/data-collector.cc.o
[325/390] Building CXX object src/stats/CMakeFiles/libstats-obj.dir/model/file-aggregator.cc.o
[326/390] Building CXX object src/stats/CMakeFiles/libstats-obj.dir/model/probe.cc.o
[327/390] Building CXX object src/network/CMakeFiles/libnetwork-obj.dir/helper/trace-helper.cc.o
[328/390] Building CXX object src/stats/CMakeFiles/libstats-obj.dir/model/omnet-data-output.cc.o
[329/390] Building CXX object src/stats/CMakeFiles/libstats-obj.dir/model/gnuplot-aggregator.cc.o
[330/390] Building CXX object src/internet/CMakeFiles/libinternet-obj.dir/model/tcp-socket-state.cc.o
[331/390] Building CXX object src/stats/CMakeFiles/libstats-obj.dir/model/time-data-calculators.cc.o
[332/390] Building CXX object src/stats/CMakeFiles/libstats-obj.dir/model/histogram.cc.o
[333/390] Building CXX object src/traffic-control/CMakeFiles/libtraffic-control-obj.dir/helper/queue-disc-container.cc.o
[334/390] Building CXX object src/network/CMakeFiles/libnetwork-obj.dir/utils/simple-channel.cc.o
[335/390] Building CXX object src/point-to-point/CMakeFiles/libpoint-to-point-obj.dir/model/point-to-point-channel.cc.o
[336/390] Building CXX object src/traffic-control/CMakeFiles/libtraffic-control-obj.dir/model/packet-filter.cc.o
[337/390] Building CXX object src/network/CMakeFiles/libnetwork-obj.dir/utils/packet-probe.cc.o
[338/390] Building CXX object src/stats/CMakeFiles/libstats-obj.dir/model/time-series-adaptor.cc.o
[339/390] Building CXX object src/network/CMakeFiles/libnetwork-obj.dir/utils/packet-socket-server.cc.o
[340/390] Building CXX object src/network/CMakeFiles/libnetwork-obj.dir/utils/packet-socket.cc.o
[341/390] Building CXX object src/stats/CMakeFiles/libstats-obj.dir/model/boolean-probe.cc.o
[342/390] Building CXX object src/traffic-control/CMakeFiles/libtraffic-control-obj.dir/model/fifo-queue-disc.cc.o
[343/390] Building CXX object src/traffic-control/CMakeFiles/libtraffic-control-obj.dir/model/mq-queue-disc.cc.o
[344/390] Building CXX object src/network/CMakeFiles/libnetwork-obj.dir/utils/packet-socket-client.cc.o
[345/390] Building CXX object src/network/CMakeFiles/libnetwork-obj.dir/utils/simple-net-device.cc.o
[346/390] Building CXX object src/stats/CMakeFiles/libstats-obj.dir/model/uinteger-32-probe.cc.o
[347/390] Building CXX object src/traffic-control/CMakeFiles/libtraffic-control-obj.dir/model/prio-queue-disc.cc.o
[348/390] Building CXX object src/stats/CMakeFiles/libstats-obj.dir/model/uinteger-8-probe.cc.o
[349/390] Building CXX object src/point-to-point-layout/CMakeFiles/libpoint-to-point-layout-obj.dir/model/point-to-point-star.cc.o
[350/390] Building CXX object src/network/CMakeFiles/libnetwork-obj.dir/helper/simple-net-device-helper.cc.o
[351/390] Building CXX object src/stats/CMakeFiles/libstats-obj.dir/model/uinteger-16-probe.cc.o
[352/390] Building CXX object src/traffic-control/CMakeFiles/libtraffic-control-obj.dir/model/pie-queue-disc.cc.o
[353/390] Building CXX object src/stats/CMakeFiles/libstats-obj.dir/model/double-probe.cc.o
[354/390] Building CXX object src/network/CMakeFiles/libnetwork-obj.dir/model/node.cc.o
[355/390] Building CXX object src/point-to-point/CMakeFiles/libpoint-to-point-obj.dir/model/point-to-point-net-device.cc.o
[356/390] Building CXX object src/point-to-point-layout/CMakeFiles/libpoint-to-point-layout-obj.dir/model/point-to-point-grid.cc.o
[357/390] Building CXX object src/network/CMakeFiles/libnetwork-obj.dir/utils/packetbb.cc.o
[358/390] Building CXX object src/stats/CMakeFiles/libstats-obj.dir/model/time-probe.cc.o
[359/390] Building CXX object src/network/CMakeFiles/libnetwork-obj.dir/utils/queue.cc.o
[360/390] Building CXX object src/traffic-control/CMakeFiles/libtraffic-control-obj.dir/model/pfifo-fast-queue-disc.cc.o
[361/390] Building CXX object src/stats/CMakeFiles/libstats-obj.dir/helper/gnuplot-helper.cc.o
[362/390] Building CXX object src/point-to-point-layout/CMakeFiles/libpoint-to-point-layout-obj.dir/model/point-to-point-dumbbell.cc.o
[363/390] Building CXX object src/point-to-point/CMakeFiles/libpoint-to-point-obj.dir/helper/point-to-point-helper.cc.o
[364/390] Building CXX object src/traffic-control/CMakeFiles/libtraffic-control-obj.dir/helper/traffic-control-helper.cc.o
[365/390] Building CXX object src/traffic-control/CMakeFiles/libtraffic-control-obj.dir/model/codel-queue-disc.cc.o
[366/390] Building CXX object src/traffic-control/CMakeFiles/libtraffic-control-obj.dir/model/tbf-queue-disc.cc.o
[367/390] Building CXX object src/traffic-control/CMakeFiles/libtraffic-control-obj.dir/model/fq-codel-queue-disc.cc.o
[368/390] Building CXX object src/traffic-control/CMakeFiles/libtraffic-control-obj.dir/model/fq-cobalt-queue-disc.cc.o
[369/390] Building CXX object src/stats/CMakeFiles/libstats-obj.dir/helper/file-helper.cc.o
[370/390] Building CXX object src/traffic-control/CMakeFiles/libtraffic-control-obj.dir/model/cobalt-queue-disc.cc.o
[371/390] Building CXX object src/traffic-control/CMakeFiles/libtraffic-control-obj.dir/model/fq-pie-queue-disc.cc.o
[372/390] Building CXX object src/internet/CMakeFiles/libinternet-obj.dir/model/udp-socket-impl.cc.o
[373/390] Building CXX object src/traffic-control/CMakeFiles/libtraffic-control-obj.dir/model/red-queue-disc.cc.o
[374/390] Linking CXX shared library lib/libns3.40-stats-debug.so
[375/390] Building CXX object src/traffic-control/CMakeFiles/libtraffic-control-obj.dir/model/traffic-control-layer.cc.o
[376/390] Building CXX object src/internet/CMakeFiles/libinternet-obj.dir/model/ipv4-l3-protocol.cc.o
[377/390] Linking CXX shared library lib/libns3.40-network-debug.so
[378/390] Linking CXX shared library lib/libns3.40-bridge-debug.so
[379/390] Linking CXX shared library lib/libns3.40-mtp-debug.so
[380/390] Linking CXX shared library lib/libns3.40-point-to-point-debug.so
[381/390] Linking CXX shared library lib/libns3.40-mobility-debug.so
[382/390] Building CXX object src/internet/CMakeFiles/libinternet-obj.dir/model/ipv6-l3-protocol.cc.o
[383/390] Building CXX object src/traffic-control/CMakeFiles/libtraffic-control-obj.dir/model/queue-disc.cc.o
[384/390] Linking CXX shared library lib/libns3.40-traffic-control-debug.so
[385/390] Building CXX object src/internet/CMakeFiles/libinternet-obj.dir/model/tcp-socket-base.cc.o
[386/390] Linking CXX shared library lib/libns3.40-internet-debug.so
[387/390] Linking CXX shared library lib/libns3.40-point-to-point-layout-debug.so
[388/390] Linking CXX shared library lib/libns3.40-flow-monitor-debug.so
[389/390] Linking CXX shared library lib/libns3.40-applications-debug.so
[390/390] Linking CXX executable contrib/opengym/examples/ns3.40-lark-tcp-debug
Ns3Env parameters:
--openGymPort: No OpenGym
--seed: 42
--Tcp version: ns3::TcpNewReno
--Queue size: 100 packets (150000 bytes), BDP=5624 bytes
TCP Flow 1 Src Addr: 10.1.1.1 Dst Addr: 10.2.1.1
Time Last Rx Packet: 20.1
Time First Tx Packet: 0
Tx Packets Count: 1149429
Rx Packets Count: 1144934
Loss Rate: 0.368531%
Throughput: 679.896 Mbps
TCP Flow 2 Src Addr: 10.2.1.1 Dst Addr: 10.1.1.1
Time Last Rx Packet: 20.1
Time First Tx Packet: 9.278e-06
Tx Packets Count: 588112
Rx Packets Count: 588111
Loss Rate: 0%
Throughput: 12.3929 Mbps
TCP Flow 3 Src Addr: 10.1.2.1 Dst Addr: 10.2.2.1
Time Last Rx Packet: 20.1
Time First Tx Packet: 0.1
Tx Packets Count: 1218947
Rx Packets Count: 1218605
Loss Rate: 0.00680916%
Throughput: 727.263 Mbps
TCP Flow 4 Src Addr: 10.2.2.1 Dst Addr: 10.1.2.1
Time Last Rx Packet: 20.1
Time First Tx Packet: 0.100487
Tx Packets Count: 616497
Rx Packets Count: 616496
Loss Rate: 0%
Throughput: 12.8822 Mbps
TCP Flow 5 Src Addr: 10.1.3.1 Dst Addr: 10.2.3.1
Time Last Rx Packet: 20.1
Time First Tx Packet: 0.2
Tx Packets Count: 1208493
Rx Packets Count: 1208191
Loss Rate: 0.00148946%
Throughput: 724.671 Mbps
TCP Flow 6 Src Addr: 10.2.3.1 Dst Addr: 10.1.3.1
Time Last Rx Packet: 20.1
Time First Tx Packet: 0.200492
Tx Packets Count: 610100
Rx Packets Count: 610100
Loss Rate: 0%
Throughput: 12.7928 Mbps
TCP Flow 7 Src Addr: 10.1.1.1 Dst Addr: 10.2.1.1
Time Last Rx Packet: 20.1
Time First Tx Packet: 1.00001
Tx Packets Count: 937499
Rx Packets Count: 896399
Loss Rate: 4.12939%
Throughput: 394.979 Mbps
RxPkts:
---SinkId: 0 RxPkts: 1113949
---SinkId: 1 RxPkts: 1204284
---SinkId: 2 RxPkts: 1196184
Total Rx Bytes Count: 1644956640
